ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/ppsh/mat/_rus_smg_ppsh41_s-rgb_rus_smg_ea9bcaa8,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/mat/mtl_weapon_mp_ppsh41->/UGC4175674/gavkips_WaW/ppsh/mat/_rus_smg_ppsh41_s-rgb_rus_smg_ea9bcaa8,1007,None
0,/UGC4175674/gavkips_WaW/ppsh/mat/mtl_weapon_mp_ppsh41,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/mat/mtl_weapon_mp_ppsh41,4022,None
0,/UGC4175674/gavkips_WaW/ppsh/mat/rus_smg_ppsh41_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/mat/mtl_weapon_mp_ppsh41->/UGC4175674/gavkips_WaW/ppsh/mat/rus_smg_ppsh41_c,941,None
0,/UGC4175674/gavkips_WaW/ppsh/mat/rus_smg_ppsh41_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/mat/mtl_weapon_mp_ppsh41->/UGC4175674/gavkips_WaW/ppsh/mat/rus_smg_ppsh41_n,1262,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41,8482,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_PhysicsAsset,153179,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton,7010,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton_AnimBlueprint,16549,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton_AnimBlueprint,16549,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41mag,24854,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41magPAP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41magPAP,24862,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/waw_ppsh_hand_weapon,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/prim/waw_ppsh_hand_weapon,3682,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/waw_ppsh_twohand_loaded,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/prim/waw_ppsh_twohand_loaded,3687,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_futz_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_futz_Cue,1358,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshin->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_in,911,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshout->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_out,914,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_tap,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_futz_Cue->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_tap,914,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_pull_back_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_pull_back_Cue,1361,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_slide_forward,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_pull_back_Cue->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_slide_forward,932,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/ppshfire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshfire,1630,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/ppshfire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ppsh/snd/ppshfire1,1687,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/ppshin,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshin,1628,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/ppshout,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshout,1631,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/wpn_ppsh_st_sur,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshfire->/UGC4175674/gavkips_WaW/ppsh/snd/wpn_ppsh_st_sur,914,None
0,/UGC4175674/gavkips_WaW/ppsh/waw_ppsh,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh,21808,None
0,/UGC4175674/gavkips_WaW/ppsh/waw_ppsh,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh,21808,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/_w_ptrs_s-rgb_w_ptrs_g-l-11,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs->/UGC4175674/gavkips_WaW/ptrs41/mat/_w_ptrs_s-rgb_w_ptrs_g-l-11,978,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/_w_ptrs_scope_s-rgb_w_ptrs_sc_d14832ea,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs_scope1->/UGC4175674/gavkips_WaW/ptrs41/mat/_w_ptrs_scope_s-rgb_w_ptrs_sc_d14832ea,1011,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs,3963,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs_scope1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs_scope1,3634,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs->/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_c,921,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs->/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_n,1242,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_scope_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs_scope1->/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_scope_c,939,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_Skeleton->/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag,32842,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag_pap,32727,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag_papEMPTY,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag_papEMPTY,32896,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41magEMPTY,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41magEMPTY,32856,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41,8230,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_PhysicsAsset,2611,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_Skeleton,6493,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_clip_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsin->/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_clip_in,918,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_close,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_close,912,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_open,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsout->/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_open,909,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_pull,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_pull,909,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_release,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_release,918,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsFire->/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsF,888,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsFire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsFire,1634,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsFire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsFire1,1637,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsin,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsin,1632,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsout,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsout,1429,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/snpr_mauser_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/snpr_mauser_00,915,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/snpr_mauser_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/snpr_mauser_02,915,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/wpn_50cal_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/wpn_50cal_mn,909,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/wpn_50cal_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/wpn_50cal_mn_act,921,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/wpn_50cal_mn_dist,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/wpn_50cal_mn_dist,924,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/wpn_ptrs_mn_dist,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/wpn_ptrs_mn_dist,921,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/wpn_ptrs_mn_shot,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/wpn_ptrs_mn_shot,921,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/wpn_ptrs_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/wpn_ptrs_st_act,918,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/wpn_ptrs_st_shot,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/wpn_ptrs_st_shot,921,None
0,/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff,8064,None
0,/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff_PhysicsAsset,93117,None
0,/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff_Skeleton,5178,None
0,/UGC4175674/gavkips_WaW/sawedoff/snd/sawedFire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/sawedoff/snd/sawedFire,1477,None
0,/UGC4175674/gavkips_WaW/sawedoff/snd/sawedFire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/sawedoff/snd/sawedFire1,1480,None
0,/UGC4175674/gavkips_WaW/sawedoff/snd/sawedoffF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/sawedoff/snd/sawedFire->/UGC4175674/gavkips_WaW/sawedoff/snd/sawedoffF,904,None
0,/UGC4175674/gavkips_WaW/springfield/mat/mtl_weapon_springfield,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/springfield/prim/springfield->/UGC4175674/gavkips_WaW/springfield/mat/mtl_weapon_springfield,3437,None
0,/UGC4175674/gavkips_WaW/springfield/mat/springfieldScope,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/springfield/prim/springfield->/UGC4175674/gavkips_WaW/springfield/mat/springfieldScope,3815,None
