ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton,2105,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag,81001,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag_pap,82041,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/PanzerschreckmagPACK,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/prim/PanzerschreckmagPACK,80999,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/PanzerschreckmagPAP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/prim/PanzerschreckmagPAP,82012,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFire,1762,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFlux,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFlux,1579,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/rocket_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/rocket_00,76566,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/rocket_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFlux->/UGC4175674/gavkips_WaW/panzerschreck/snd/rocket_01,32942,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/rocketF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFire->/UGC4175674/gavkips_WaW/panzerschreck/snd/rocketF,106056,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_panzeriv_mn_ringoff,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_panzeriv_mn_ringoff,69934,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_mn_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_mn_00,21855,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_st_act_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_st_act_00,21135,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_st_r_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_st_r_00,9213,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_sur_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_sur_00,94436,None
0,/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh,3665,None
0,/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh,3665,None
0,/UGC4175674/gavkips_WaW/ppsh/mat/_rus_smg_ppsh41_s-rgb_rus_smg_ea9bcaa8,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/mat/mtl_weapon_mp_ppsh41->/UGC4175674/gavkips_WaW/ppsh/mat/_rus_smg_ppsh41_s-rgb_rus_smg_ea9bcaa8,350764,None
0,/UGC4175674/gavkips_WaW/ppsh/mat/mtl_weapon_mp_ppsh41,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/mat/mtl_weapon_mp_ppsh41,1683,None
0,/UGC4175674/gavkips_WaW/ppsh/mat/rus_smg_ppsh41_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/mat/mtl_weapon_mp_ppsh41->/UGC4175674/gavkips_WaW/ppsh/mat/rus_smg_ppsh41_c,175922,None
0,/UGC4175674/gavkips_WaW/ppsh/mat/rus_smg_ppsh41_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/mat/mtl_weapon_mp_ppsh41->/UGC4175674/gavkips_WaW/ppsh/mat/rus_smg_ppsh41_n,350705,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41,292667,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_PhysicsAsset,151390,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton,4694,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton_AnimBlueprint,9550,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton_AnimBlueprint,9550,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41mag,38159,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41magPAP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41_Skeleton->/UGC4175674/gavkips_WaW/ppsh/prim/PPSH41magPAP,38167,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/waw_ppsh_hand_weapon,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/prim/waw_ppsh_hand_weapon,3253,None
0,/UGC4175674/gavkips_WaW/ppsh/prim/waw_ppsh_twohand_loaded,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/prim/waw_ppsh_twohand_loaded,3258,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_futz_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_futz_Cue,1511,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshin->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_in,6679,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshout->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_out,4912,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_tap,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_futz_Cue->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_mag_tap,3950,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_pull_back_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_pull_back_Cue,1526,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_slide_forward,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_pull_back_Cue->/UGC4175674/gavkips_WaW/ppsh/snd/gr_ppsh_slide_forward,8850,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/ppshfire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshfire,1751,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/ppshfire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ppsh/snd/ppshfire1,2456,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/ppshin,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshin,1472,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/ppshout,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshout,1477,None
0,/UGC4175674/gavkips_WaW/ppsh/snd/wpn_ppsh_st_sur,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/snd/ppshfire->/UGC4175674/gavkips_WaW/ppsh/snd/wpn_ppsh_st_sur,8986,None
0,/UGC4175674/gavkips_WaW/ppsh/waw_ppsh,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh,16262,None
0,/UGC4175674/gavkips_WaW/ppsh/waw_ppsh,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh,16262,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/_w_ptrs_s-rgb_w_ptrs_g-l-11,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs->/UGC4175674/gavkips_WaW/ptrs41/mat/_w_ptrs_s-rgb_w_ptrs_g-l-11,1399343,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/_w_ptrs_scope_s-rgb_w_ptrs_sc_d14832ea,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs_scope1->/UGC4175674/gavkips_WaW/ptrs41/mat/_w_ptrs_scope_s-rgb_w_ptrs_sc_d14832ea,350768,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs,1624,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs_scope1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs_scope1,1520,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs->/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_c,700222,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs->/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_n,1399293,None
0,/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_scope_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/mat/mtl_weapon_ptrs_scope1->/UGC4175674/gavkips_WaW/ptrs41/mat/w_ptrs_scope_c,175920,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_Skeleton->/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag,52907,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag_pap,52792,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag_papEMPTY,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41mag_papEMPTY,52961,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41magEMPTY,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/prim/PTRS-41magEMPTY,52921,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41,222113,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_PhysicsAsset,1121,None
0,/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41->/UGC4175674/gavkips_WaW/ptrs41/prim/ptrs41_Skeleton,4322,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_clip_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsin->/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_clip_in,7280,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_close,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_close,7920,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_open,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsout->/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_open,9279,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_pull,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_pull,6087,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_release,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/gr_ptrs_release,6878,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsFire->/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsF,69210,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsFire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsFire,1737,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsFire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsFire1,2438,None
0,/UGC4175674/gavkips_WaW/ptrs41/snd/ptrsin,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/ptrs41/snd/ptrsin,1480,None
